th_time,th
-2.0,0.0
0.08200001717,325.952
2.08200001717,345.26
4.1210000515,237.128
6.16400003433,262.404
8.2060000896,262.436
10.2050001621,448.204
12.2050001621,342.756
14.2870001793,396.98
16.3289999962,273.368
18.4120001793,239.988
20.3690001965,280.396
22.3690001965,429.684
24.3680000305,311.716
26.3680000305,339.768
28.4509999752,282.552
30.492000103,226.86
32.4500000477,300.292
34.4500000477,378.312
36.4490001202,321.368
38.4490001202,318.856
40.4480001926,295.216
42.4480001926,233.948
44.4470000267,251.192
46.4470000267,408.056
48.4460000992,323.992
50.4460000992,341.224
52.4450001717,310.744
54.4450001717,385.696
56.4440000057,297.288
58.4440000057,384.66
60.4440000057,379.028
62.4430000782,371.588
64.4830000401,333.328
66.4820001125,287.7
68.4820001125,308.756
70.481000185,375.156
72.4820001125,410.72
74.4820001125,376.028
76.4820001125,351.64
78.481000185,396.816
80.481000185,327.212
82.4800000191,274.044
84.4800000191,298.136
86.4790000916,347.496
88.4790000916,319.32
90.478000164,324.548
92.478000164,266.32
94.4769999981,263.436
96.4769999981,267.132
98.476999998,341.716
100.518000126,367.572
102.517000198,385.608
104.517000198,372.372
106.516000032,310.528
108.516000032,248.188
110.515000105,431.048
112.55700016,308.92
114.555999994,358.176
116.555999994,322.592
118.555000067,226.548
120.555000067,237.488
122.554000139,424.976
124.554000139,309.1
126.552999973,317.008
128.552999973,704.184
130.552999973,215.624
132.552000046,213.436
134.552000046,367.94
136.551000118,366.64
138.551000118,400.788
140.550000191,381.92
142.550000191,327.624
144.549000025,344.316
146.549000025,402.928
148.548000097,414.776
150.548000097,378.52
152.548000097,366.048
154.54700017,834.16
156.54700017,240.048
158.546000004,354.308
160.546000004,409.84
162.587000132,345.608
164.586000204,342.376
166.586000204,279.04
168.586000204,244.192
170.585000038,335.052
172.585000038,375.852
174.584000111,342.976
176.584000111,339.428
178.583000183,320.616
180.583000183,256.58
182.582000017,307.364
184.582000017,406.692
186.58100009,338.508
188.58100009,364.0
190.580000162,316.74
192.580000162,239.868
194.621000051,295.008
196.621000051,389.768
198.662000179,359.936
200.662000179,357.072
202.661000013,645.788
204.661000013,161.388
206.660000086,204.972
208.660000086,294.168
210.659000158,246.796
212.659000158,243.376
214.657999992,225.392
216.657999992,157.26
218.657000065,183.488
220.657000065,309.644
222.656000137,267.788
224.656000137,261.488
226.656000137,231.204
228.697000027,170.124
230.696000099,167.288
232.696000099,278.844
234.695000172,273.82
236.695000172,262.02
238.694000006,233.288
240.736000061,599.028
242.735000134,613.168
244.775000095,809.088
246.734000206,623.528
248.734000206,396.792
250.73300004,489.42
252.775000095,369.816
254.774000168,447.872
256.774000168,403.716
258.815000057,567.408
260.813000202,407.412
262.772000074,512.08
264.772000074,371.432
266.771000147,323.556
268.813000202,1302.488
270.769999981,473.836
272.769999981,394.264
274.769999981,397.328
276.769000053,388.42
278.769000053,273.596
280.808000088,348.772
282.768000126,441.524
284.767000198,428.204
286.767000198,379.108
288.766000032,384.76
290.766000032,374.208
292.765000105,293.828
294.80700016,403.768
296.805999994,368.168
298.805999994,347.924
300.805000067,324.076
302.805000067,302.752
304.804000139,366.44
306.804000139,450.324
308.802999973,397.044
310.802999973,346.208
312.843000174,312.808
314.842000008,304.776
316.842000008,297.128
318.843000174,408.74
320.842000008,424.536
322.842000008,345.708
324.881000042,333.844
326.923000097,272.776
328.92200017,260.012
330.92200017,508.548
332.921000004,464.376
334.92200017,447.368
336.92200017,507.092
338.92200017,416.396
340.921000004,2119.052
342.921000004,594.196
344.920000076,480.136
346.920000076,406.68
348.919000149,425.176
350.919000149,451.2
352.917999983,393.512
354.917999983,418.868
356.917000055,465.928
358.917000055,418.408
360.917000055,419.728
362.916000128,408.46
364.916000128,360.668
366.9150002,412.828
368.9150002,479.916
370.914000034,462.192
372.914000034,575.34
374.955000162,430.264
376.955000162,174.444
378.996000051,213.788
380.995000124,310.424
382.995000124,270.596
384.994000196,271.804
386.994000196,257.264
389.035000086,194.82
391.075999975,202.068
393.075999975,289.796
395.117000103,283.32
397.117000103,685.068
399.116000175,723.692
401.116000175,192.412
403.11500001,303.7
405.11500001,729.016
407.114000082,267.412
409.114000082,309.856
411.113000154,248.024
413.113000154,211.836
415.111999989,216.34
417.111999989,277.632
419.111999989,333.352
421.111000061,271.752
423.111000061,733.044
425.114000082,274.408
427.114000082,245.88
429.113000154,266.136
431.113000154,333.848
433.111999989,260.424
435.111999989,484.472
437.111000061,558.752
439.111000061,413.696
441.110000134,435.396
443.110000134,486.956
445.110000134,349.932
447.109000206,341.42
449.109000206,733.792
451.10800004,310.756
453.10800004,385.488
455.107000113,528.812
457.147000074,433.232
459.106000185,475.568
461.106000185,430.748
463.105000019,358.872
465.105000019,404.776
467.105000019,477.056
469.104000092,454.192
471.104000092,434.184
473.103000164,413.816
475.103000164,329.06
477.101999998,383.036
479.101999998,522.34
481.101000071,670.124
483.101000071,346.58
485.100000143,321.684
487.100000143,309.452
489.100000143,278.224
491.098999977,348.668
493.098999977,366.712
495.09800005,320.356
497.09800005,310.452
499.097000122,307.068
501.097000122,268.156
503.096000195,347.572
505.138000011,405.664
507.095000029,325.92
509.095000029,303.48
511.094000101,288.488
513.134000063,286.996
515.13499999,366.696
517.133000135,598.344
519.093000174,257.588
521.092000008,262.512
523.092000008,264.288
525.09100008,523.764
527.132000208,695.496
529.090000153,624.86
531.090000153,635.752
533.088999987,584.944
535.088999987,659.596
537.088999987,518.54
539.088000059,625.176
541.088000059,587.456
543.087000132,632.592
545.087000132,541.416
547.126000166,620.16
549.127000093,489.396
551.085000038,603.884
553.085000038,613.32
555.084000111,634.268
557.166000128,568.26
559.125,602.772
561.125,448.604
563.124000072,589.196
565.124000072,587.344
567.1650002,607.316
569.1650002,555.128
571.164000034,609.004
573.164000034,464.316
575.163000107,547.656
577.203000069,555.6
579.202000141,610.72
581.202000141,533.072
583.200999975,593.504
585.203000069,490.016
587.202000141,496.972
589.202000141,595.436
591.200999975,231.476
593.200999975,70.156
595.200000048,150.004
597.241000175,109.876
599.241000175,121.172
601.241000175,440.172
603.24000001,375.388
605.24000001,353.66
607.322000027,670.788
609.322000027,324.096
611.322000027,524.572
613.321000099,460.828
615.361999989,538.056
617.361999989,387.648
619.361000061,452.532
621.361000061,342.744
623.360000134,507.792
625.360000134,417.756
627.401000023,345.728
629.401000023,256.956
631.400000095,258.656
633.400000095,339.42
635.399000168,310.916
637.399000168,324.892
639.398000002,272.952
641.398000002,347.824
643.398000002,431.232
645.397000074,305.036
647.397000074,278.512
649.396000147,303.916
651.396000147,311.844
653.394999981,375.436
655.394999981,279.592
657.394000053,348.796
659.394000053,304.348
661.393000126,241.764
663.393000126,395.504
665.393000126,380.232
667.392000198,422.724
669.392000198,307.568
671.391000032,382.436
673.391000032,577.884
675.390000105,523.136
677.390000105,336.38
679.389000177,345.436
681.389000177,343.012
683.388000011,386.668
685.388000011,309.948
687.387000084,291.22
689.387000084,329.812
691.387000084,356.088
693.386000156,387.216
695.386000156,309.088
697.38499999,271.52
699.38499999,281.124
701.384000063,196.024
703.384000063,302.416
705.383000135,340.68
707.383000135,143.128
709.382000208,234.892
711.382000208,367.508
713.382000208,350.86
715.381000042,268.78
717.42200017,392.348
719.42200017,370.712
721.421000004,363.52
723.421000004,195.5
725.420000076,257.836
727.420000076,228.98
729.420000076,199.64
731.419000149,221.04
733.419000149,331.552
735.417999983,449.412
737.417999983,303.996
739.459000111,660.512
741.417000055,373.416
743.416000128,653.428
745.416000128,337.208
747.496999979,883.86
749.496999979,714.412
751.45600009,705.54
753.496000051,736.508
755.455000162,360.856
757.496000051,232.324
759.496000051,496.668
761.496000051,658.14
763.495000124,389.744
765.495000124,370.968
767.577000141,566.224
769.577000141,291.204
771.577000141,226.676
773.616000175,576.204
775.617000103,361.576
777.575000048,500.916
779.575000048,1012.276
781.57400012,723.548
783.614000082,666.452
785.573000193,542.456
787.573000193,574.772
789.572000027,508.748
791.611999989,404.96
793.572000027,320.076
795.571000099,314.332
797.571000099,394.108
799.570000172,453.016
801.570000172,438.22
803.569000006,392.204
805.569000006,467.24
807.568000078,414.464
809.568000078,450.64
811.567000151,454.92
813.567000151,456.248
815.567000151,460.184
817.565999985,410.428
819.565999985,538.092
821.565000057,475.472
823.565000057,461.844
825.56400013,500.892
827.56400013,475.384
829.563000202,497.912
831.603000164,488.812
833.601999998,490.576
835.601999998,571.124
837.601000071,532.212
839.603000164,598.5
841.601999998,537.156
843.601999998,520.768
845.601000071,537.984
847.601000071,541.072
849.600000143,586.248
851.642000198,525.316
853.641000032,520.932
855.641000032,548.512
857.640000105,508.32
859.640000105,569.324
861.639000177,402.304
863.639000177,497.128
865.638000011,325.64
867.638000011,560.952
869.637000084,382.468
871.637000084,314.196
873.637000084,380.036
875.636000156,325.172
877.636000156,363.656
879.63499999,366.872
881.63499999,381.8
883.634000063,444.7
885.634000063,368.756
887.633000135,394.544
889.633000135,375.352
891.632000208,276.216
893.632000208,385.592
895.632000208,341.412
897.673000097,355.58
899.67200017,376.3
901.67200017,355.26
903.671000004,373.088
905.671000004,356.572
907.670000076,389.212
909.670000076,299.42
911.670000076,312.552
913.669000149,347.528
915.669000149,329.144
917.667999983,307.984
919.667999983,311.236
921.667000055,342.26
923.667000055,374.14
925.666000128,318.2
927.666000128,307.14
929.6650002,358.812
931.6650002,325.16
933.664000034,410.576
935.664000034,318.308
937.664000034,372.368
939.663000107,358.636
941.663000107,335.644
943.662000179,411.128
945.662000179,164.832
947.703000069,79.58
949.702000141,132.816
951.702000141,249.496
953.702000141,393.792
955.700999975,377.248
957.742000103,594.848
959.742000103,171.324
961.741000175,222.372
963.741000175,265.768
965.74000001,141.368
967.782000065,248.664
969.781000137,161.816
971.781000137,265.076
973.779999971,218.452
975.822000027,230.14
977.863000154,225.952
979.861999989,232.504
981.861999989,207.9
983.861000061,81.032
985.861000061,94.104
987.860000134,120.4
989.860000134,77.972
991.860000134,153.46
993.859000206,98.776
995.859000206,106.188
997.85800004,110.284
999.85800004,95.068
1001.85700011,142.592
1003.85700011,117.08
1005.898,164.868
1007.89600015,92.304
1009.89499998,113.864
1011.85500002,139.052
1013.85400009,133.912
1015.85400009,124.608
1017.85400009,99.696
1019.85300016,95.024
1021.89400005,110.112
1023.89400005,94.988
1025.89300013,174.732
1027.89300013,259.128
1029.93200016,259.548
1031.8920002,199.548
1033.8920002,198.064
1035.89100003,235.848
1037.89100003,209.176
1039.8900001,205.788
1041.8900001,201.184
1043.88900018,207.44
1045.88900018,189.524
1047.88800001,241.384
1049.92799997,122.204
1051.88700008,186.028
1053.88700008,158.26
1055.88700008,130.692
1057.88600016,133.556
1059.88600016,128.256
1061.88499999,161.876
1063.88499999,143.952
1065.88400006,141.64
1067.88400006,182.892
1069.88300014,156.02
1071.9230001,181.148
1073.92200017,120.352
1075.92200017,89.468
1077.921,111.528
1079.9230001,116.952
1081.92200017,139.948
1083.92200017,146.496
1085.921,135.084
1087.921,124.664
1089.92000008,133.088
1091.96200013,101.664
1093.9610002,112.1
1095.9610002,101.492
1097.96000004,275.852
1099.96000004,251.912
1101.95900011,274.588
1103.95900011,265.9
1105.95800018,273.696
1107.95800018,269.876
1109.95700002,266.74
1111.95700002,290.896
1113.95700002,283.5
1115.95600009,316.68
1117.95600009,217.928
1119.95500016,157.1
1121.95500016,138.94
1123.954,127.284
1125.954,162.976
1127.95300007,161.256
1129.95300007,142.532
1131.95200014,155.12
1133.95200014,119.904
1135.95200014,113.812
1137.95099998,93.944
1139.95099998,177.592
1141.95000005,122.868
1143.95000005,214.704
1145.94900012,214.376
1147.99000001,133.54
1149.99000001,179.76
1151.99000001,138.68
1153.98900008,216.772
1155.98900008,224.588
1157.98800015,166.176
1159.98800015,205.736
1161.98699999,286.844
1163.98699999,269.304
1165.98600006,299.348
1168.02800012,294.324
1170.02700019,333.608
1172.02700019,318.012
1174.02600002,242.932
1176.02600002,261.584
1178.06700015,333.36
1180.06599998,290.056
1182.06599998,295.028
1184.06599998,129.076
1186.06500006,148.088
1188.06500006,161.972
1190.06400013,211.216
1192.06400013,191.436
1194.0630002,190.756
1196.0630002,172.684
1198.06200004,202.136
1200.06200004,162.944
1202.06100011,145.444
1204.06100011,100.556
1206.06100011,376.088
1208.06000018,126.488
1210.10100007,145.212
1212.10100007,211.54
1214.10000014,46.636
1216.10000014,637.624
1218.09899998,142.256
1220.09899998,119.672
1222.09899998,195.276
1224.09800005,47.36
1226.09800005,152.088
1228.13700008,14.58
1230.09700012,317.496
1232.09600019,232.812
1234.13600016,529.9
1236.13499999,380.036
1238.09500003,153.572
1240.0940001,126.532
1242.0940001,115.444
1244.13499999,76.1
1246.09300017,131.084
1248.13400006,616.412
1250.09200001,414.932
1252.09200001,329.816
1254.09100008,366.396
1256.09100008,396.86
1258.09000015,419.408
1260.09000015,275.476
1262.08899999,332.476
1264.08899999,513.484
1266.13000011,454.776
1268.13000011,407.176
1270.12900019,208.872
1272.16900015,221.088
1274.12800002,198.404
1276.12800002,265.048
1278.12700009,217.06
1280.12700009,207.724
1282.12600017,218.004
1284.12600017,449.2
1286.12600017,306.784
1288.16700006,386.44
1290.16600013,502.904
1292.16600013,534.176
1294.1650002,394.652
1296.1650002,357.9
1298.16400003,231.06
1300.16400003,211.8
1302.16400003,235.352
1304.16300011,355.1
1306.20300007,282.352
1308.20200014,312.468
1310.20200014,251.436
1312.20300007,274.196
1314.20200014,327.968
1316.20200014,357.088
1318.2420001,387.984
1320.24300003,458.272
1322.2420001,274.256
1324.2420001,308.852
1326.24100018,316.34
1328.24100018,360.088
1330.24000001,393.676
1332.24000001,431.376
1334.24000001,420.38
1336.23900008,219.928
1338.27999997,322.588
1340.27999997,516.316
1342.27900004,527.676
1344.27900004,385.308
1346.27800012,375.584
1348.32000017,444.1
1350.31900001,613.324
1352.31900001,546.524
1354.31800008,470.18
1356.31800008,358.888
1358.35900021,294.964
1360.35900021,276.308
1362.35800004,418.328
1364.35800004,525.852
1366.35700011,390.456
1368.35700011,567.868
1370.35600019,322.344
1372.35600019,434.104
1374.35500002,513.26
1376.35500002,594.604
1378.35400009,624.072
1380.35400009,556.54
1382.35400009,397.988
1384.35300016,366.964
1386.35300016,229.224
1388.352,203.408
1390.352,397.864
1392.35100007,473.34
1394.35100007,449.46
1396.35000014,497.324
1398.35000014,612.596
1400.34899998,481.184
1402.34899998,243.528
1404.34800005,182.676
1406.34800005,171.748
1408.34800005,432.424
1410.34700012,277.172
1412.34700012,252.008
1414.34600019,234.588
1416.34600019,325.488
1418.34500003,923.092
1420.34500003,939.728
1422.3440001,822.5
1424.3440001,762.492
1426.34300017,749.284
1428.34300017,1107.028
1430.34300017,407.752
1432.34200001,480.576
1434.34200001,436.576
1436.34100008,298.848
1438.34100008,318.568
1440.34000015,349.608
1442.34000015,291.808
1444.33899999,289.152
1446.33899999,240.632
1448.33800006,366.68
1450.33800006,309.848
1452.33800006,318.748
1454.33700013,432.412
1456.33700013,398.024
1458.3360002,369.604
1460.3360002,413.252
1462.33500004,356.436
1464.33500004,333.624
1466.33400011,304.292
1468.41700006,319.8
1470.41700006,290.764
1472.41600013,406.136
1474.41600013,398.476
1476.45500016,326.54
1478.4150002,445.716
1480.41400003,337.612
1482.41400003,337.48
1484.41400003,425.6
1486.45500016,366.252
1488.41300011,455.736
1490.41200018,517.356
1492.41200018,485.7
1494.41100001,459.8
1496.45200014,476.868
1498.41000009,395.9
1500.41000009,477.212
1502.40900016,364.596
1504.40900016,374.804
1506.40799999,398.216
1508.45000005,298.456
1510.44900012,380.808
1512.44900012,391.064
1514.44800019,405.152
1516.44800019,358.568
1518.48900008,459.0
1520.48900008,415.308
1522.48800015,424.632
1524.48800015,426.188
1526.48699999,367.556
1528.48699999,357.772
1530.48600006,475.828
1532.48600006,339.384
1534.48500013,351.836
1536.48500013,409.608
1538.52600002,333.904
1540.52600002,375.04
1542.5250001,422.728
1544.5250001,511.8
1546.52400017,410.408
1548.52400017,480.916
1550.523,387.92
1552.523,334.076
1554.56200004,407.924
1556.56200004,362.8
1558.5630002,284.944
1560.60300016,336.952
1562.602,297.352
1564.602,278.008
1566.60100007,421.212
1568.60300016,191.524
1570.602,192.664
1572.602,287.916
1574.60100007,249.088
1576.60100007,206.092
1578.60000014,212.264
1580.60000014,599.152
1582.59899998,227.092
1584.59899998,227.636
1586.6400001,162.9
1588.6400001,257.2
1590.63900018,244.2
1592.63900018,532.648
1594.63800001,271.98
1596.63800001,232.532
1598.63700008,229.612
1600.63700008,232.844
1602.63600016,264.676
1604.63600016,182.952
1606.63600016,212.212
1608.63499999,159.812
1610.63499999,562.612
1612.63400006,227.184
1614.63400006,247.58
1616.63300014,201.248
1618.63300014,192.708
1620.63200021,270.852
1622.63200021,190.036
1624.63100004,250.552
1626.63100004,316.68
1628.63100004,168.868
1630.63000011,218.628
1632.63000011,217.68
1634.62900019,547.212
1636.62900019,280.472
1638.62800002,232.944
1640.62800002,277.852
1642.62700009,215.416
1644.62700009,309.048
1646.62600017,157.324
1648.62600017,297.148
1650.625,279.1
1652.625,239.44
1654.625,124.772
1656.62400007,378.444
1658.62400007,287.436
1660.62300014,329.404
1662.62300014,332.852
1664.62199998,314.624
1666.62199998,402.16
1668.62100005,373.076
1670.62100005,355.236
1672.62000012,295.356
1674.62000012,263.64
1676.62000012,335.148
1678.6190002,341.516
1680.6190002,376.284
1682.61800003,355.724
1684.61800003,316.84
1686.6170001,53.44
1688.65799999,57.332
1690.65600014,27.052
1692.61600018,55.304
1694.65499997,100.852
1696.61500001,75.012
1698.65600014,65.176
1700.69700003,796.656
1702.65499997,618.928
1704.65499997,267.78
1706.65400004,265.916
1708.65200019,226.348
1710.65100002,163.484
1712.65100002,140.944
1714.6500001,192.948
1716.6500001,355.88
1718.69099998,283.112
1720.69099998,281.996
1722.69000006,177.704
1724.69000006,109.204
1726.68900013,89.508
1728.68900013,113.912
1730.6880002,203.74
1732.6880002,155.76
1734.6880002,364.58
1736.68700004,423.2
1738.68700004,466.624
1740.68600011,498.856
1742.68600011,627.792
1744.68500018,734.756
1746.68500018,674.632
1748.68400002,547.496
1750.68400002,550.588
1752.68300009,747.724
1754.68300009,406.484
1756.72300005,466.192
1758.72200012,506.948
1760.72200012,566.5
1762.72300005,464.856
1764.72200012,454.992
1766.72200012,544.472
1768.72100019,587.848
1770.72100019,673.404
1772.72100019,558.296
1774.72000003,471.28
1776.72000003,416.46
1778.7190001,501.808
1780.7190001,293.304
1782.71800017,252.94
1784.71800017,480.272
1786.71700001,491.224
1788.71700001,307.876
1790.71600008,264.76
1792.71600008,385.152
1794.71600008,436.968
1796.71500015,396.288
1798.71500015,236.972
1800.71399999,210.728
1802.71399999,267.9
1804.71300006,441.176
1806.71300006,506.012
1808.71200013,368.144
1810.71200013,373.904
1812.7110002,376.184
1814.7110002,448.024
1816.71000004,515.708
1818.71000004,457.96
1820.71000004,385.136
1822.70900011,383.988
1824.70900011,595.352
1826.70800018,521.364
1828.70800018,381.104
1830.70700002,478.98
1832.70700002,476.44
1834.70600009,483.428
1836.70600009,471.48
1838.70500016,439.604
1840.70500016,386.144
1842.70500016,365.224
1844.704,449.044
1846.704,330.04
1848.70300007,414.272
1850.70300007,346.072
1852.70200014,370.72
1854.70200014,435.216
1856.70099998,408.204
1858.70099998,325.216
1860.70000005,415.232
1862.70000005,286.696
1864.70000005,239.684
1866.69900012,323.536
1868.69900012,206.564
1870.69800019,137.084
1872.69800019,147.824
1874.73699999,169.572
1876.69700003,181.156
1878.6960001,150.664
1880.73600006,154.112
1882.69500017,164.648
1884.69500017,131.784
1886.69400001,160.268
1888.73600006,157.456
1890.77700019,268.156
1892.81599998,480.668
1894.81599998,509.548
1896.77600002,456.944
1898.7750001,416.672
1900.7750001,482.344
1902.77400017,447.352
1904.81400013,366.22
1906.81500006,421.36
1908.81400013,475.628
1910.81400013,388.624
1912.81400013,346.712
1914.85300016,310.044
1916.8130002,376.56
1918.89499998,366.872
1920.93700004,299.808
1922.93500018,346.532
1924.89400005,315.028
1926.89400005,306.636
1928.89300013,243.596
1930.89300013,234.584
1932.8920002,242.908
1934.97500014,278.104
1936.97300005,381.476
1938.97399998,517.364
1940.93200016,510.384
1942.97300005,351.172
1944.93099999,360.484
1946.93099999,365.444
1948.97200012,498.172
1951.08200002,439.008
1953.08200002,530.152
1955.08100009,539.02
1957.12199998,418.824
1959.16200018,354.124
1961.20500016,156.116
1963.24600005,338.56
1965.28700018,367.908
1967.28700018,134.584
1969.28600001,246.616
1971.28600001,316.156
1973.32700014,373.72
1975.45099998,142.06
1977.53400016,493.856
1979.70099998,579.364
1981.82500005,569.848
1983.90799999,515.592
1985.99100018,570.132
1988.03200006,581.94
1990.15600014,525.848
1992.19800019,559.844
1994.23900008,608.812
